

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   771  0020C0  6FBF               	movwf	(delay_ms@value_ms+1)& (0+255),b
   772  0020C2  0EF4               	movlw	244
   773  0020C4  6FBE               	movwf	delay_ms@value_ms& (0+255),b
   774  0020C6  EC99  F013         	call	_delay_ms	;wreg free
   775                           
   776                           ;ABS_Code.c: 233: PORTAbits.RA1 = 0;
   777  0020CA  9280               	bcf	3968,1,c	;volatile
   778                           
   779                           ;ABS_Code.c: 234: PORTCbits.RC1 = 0;
   780  0020CC  9282               	bcf	3970,1,c	;volatile
   781                           
   782                           ;ABS_Code.c: 235: delay_ms(100);
   783  0020CE  0E00               	movlw	0
   784  0020D0  0100               	movlb	0	; () banked
   785  0020D2  6FBF               	movwf	(delay_ms@value_ms+1)& (0+255),b
   786  0020D4  0E64               	movlw	100
   787  0020D6  6FBE               	movwf	delay_ms@value_ms& (0+255),b
   788  0020D8  EC99  F013         	call	_delay_ms	;wreg free
   789  0020DC                     l4014:
   790                           
   791                           ;ABS_Code.c: 238: ADC_Read();
   792  0020DC  EC7A  F013         	call	_ADC_Read	;wreg free
   793                           
   794                           ;ABS_Code.c: 239: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   795  0020E0  EC15  F014         	call	_CANisTXwarningON	;wreg free
   796  0020E4  06E8               	decf	wreg,f,c
   797  0020E6  B4D8               	btfsc	status,2,c
   798  0020E8  D005               	goto	l698
   799  0020EA  EC1B  F014         	call	_CANisRXwarningON	;wreg free
   800  0020EE  06E8               	decf	wreg,f,c
   801  0020F0  A4D8               	btfss	status,2,c
   802  0020F2  D004               	goto	l696
   803  0020F4                     l698:
   804                           
   805                           ;ABS_Code.c: 240: PORTAbits.RA1 = 1;
   806  0020F4  8280               	bsf	3968,1,c	;volatile
   807                           
   808                           ;ABS_Code.c: 241: COMSTATbits.TXWARN = 0;
   809  0020F6  9474               	bcf	3956,2,c	;volatile
   810                           
   811                           ;ABS_Code.c: 242: COMSTATbits.RXWARN = 0;
   812  0020F8  9274               	bcf	3956,1,c	;volatile
   813                           
   814                           ;ABS_Code.c: 243: } else {
   815  0020FA  D001               	goto	l699
   816  0020FC                     l696:
   817                           
   818                           ;ABS_Code.c: 244: PORTAbits.RA1 = 0;
   819  0020FC  9280               	bcf	3968,1,c	;volatile
   820  0020FE                     l699:
   821                           
   822                           ;ABS_Code.c: 245: }
   823                           ;ABS_Code.c: 247: if ((remote_frame == 1) || (Tx_retry == 1)) {
   824  0020FE  BC39               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c
   825  002100  D002               	goto	l702
   826  002102  A839               	btfss	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   827  002104  D003               	goto	l4024
   828  002106                     l702:
   829                           
   830                           ;ABS_Code.c: 248: remote_frame = 0;
   831  002106  9C39               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
   832                           
   833                           ;ABS_Code.c: 249: remote_frame_handler();
   834  002108  EC24  F011         	call	_remote_frame_handler	;wreg free
   835  00210C                     l4024:
   836                           
   837                           ;ABS_Code.c: 250: }
   838                           ;ABS_Code.c: 252: if (Analogic_Mode == 0) {
   839  00210C  0100               	movlb	0	; () banked
   840  00210E  517C               	movf	_Analogic_Mode& (0+255),w,b
   841  002110  A4D8               	btfss	status,2,c
   842  002112  D01E               	goto	l703
   843                           
   844                           ; BSR set to: 0
   845                           ;ABS_Code.c: 253: if (brake_signal_CAN == 00) {
   846  002114  0100               	movlb	0	; () banked
   847  002116  517D               	movf	_brake_signal_CAN& (0+255),w,b
   848  002118  A4D8               	btfss	status,2,c
   849  00211A  D003               	goto	l4030
   850                           
   851                           ; BSR set to: 0
   852                           ;ABS_Code.c: 254: brake_value_inc = 0;
   853  00211C  0E00               	movlw	0
   854  00211E  0100               	movlb	0	; () banked
   855  002120  6F7E               	movwf	_brake_value_inc& (0+255),b
   856  002122                     l4030:
   857                           
   858                           ; BSR set to: 0
   859                           ;ABS_Code.c: 255: }
   860                           ;ABS_Code.c: 256: if (brake_signal_CAN == 01) {
   861  002122  0100               	movlb	0	; () banked
   862  002124  057D               	decf	_brake_signal_CAN& (0+255),w,b
   863  002126  A4D8               	btfss	status,2,c
   864  002128  D003               	goto	l4034
   865                           
   866                           ; BSR set to: 0
   867                           ;ABS_Code.c: 257: brake_value_inc = 150;
   868  00212A  0E96               	movlw	150
   869  00212C  0100               	movlb	0	; () banked
   870  00212E  6F7E               	movwf	_brake_value_inc& (0+255),b
   871  002130                     l4034:
   872                           
   873                           ; BSR set to: 0
   874                           ;ABS_Code.c: 258: }
   875                           ;ABS_Code.c: 259: if (brake_signal_CAN == 10) {
