

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   774                           ;ABS_Code.c: 234: PORTCbits.RC1 = 0;
   775  001EE6  9282               	bcf	3970,1,c	;volatile
   776                           
   777                           ;ABS_Code.c: 235: delay_ms(100);
   778  001EE8  0E00               	movlw	0
   779  001EEA  0100               	movlb	0	; () banked
   780  001EEC  6FCB               	movwf	(delay_ms@value_ms+1)& (0+255),b
   781  001EEE  0E64               	movlw	100
   782  001EF0  6FCA               	movwf	delay_ms@value_ms& (0+255),b
   783  001EF2  EC4A  F014         	call	_delay_ms	;wreg free
   784  001EF6                     l4084:
   785                           
   786                           ;ABS_Code.c: 238: ADC_Read();
   787  001EF6  EC0D  F014         	call	_ADC_Read	;wreg free
   788                           
   789                           ;ABS_Code.c: 239: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   790  001EFA  ECC6  F014         	call	_CANisTXwarningON	;wreg free
   791  001EFE  06E8               	decf	wreg,f,c
   792  001F00  B4D8               	btfsc	status,2,c
   793  001F02  D005               	goto	l700
   794  001F04  ECCC  F014         	call	_CANisRXwarningON	;wreg free
   795  001F08  06E8               	decf	wreg,f,c
   796  001F0A  A4D8               	btfss	status,2,c
   797  001F0C  D004               	goto	l698
   798  001F0E                     l700:
   799                           
   800                           ;ABS_Code.c: 240: PORTAbits.RA1 = 1;
   801  001F0E  8280               	bsf	3968,1,c	;volatile
   802                           
   803                           ;ABS_Code.c: 241: COMSTATbits.TXWARN = 0;
   804  001F10  9474               	bcf	3956,2,c	;volatile
   805                           
   806                           ;ABS_Code.c: 242: COMSTATbits.RXWARN = 0;
   807  001F12  9274               	bcf	3956,1,c	;volatile
   808                           
   809                           ;ABS_Code.c: 243: } else {
   810  001F14  D001               	goto	l701
   811  001F16                     l698:
   812                           
   813                           ;ABS_Code.c: 244: PORTAbits.RA1 = 0;
   814  001F16  9280               	bcf	3968,1,c	;volatile
   815  001F18                     l701:
   816                           
   817                           ;ABS_Code.c: 245: }
   818                           ;ABS_Code.c: 247: if ((remote_frame == 1) || (Tx_retry == 1)) {
   819  001F18  BC3D               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
   820  001F1A  D002               	goto	l704
   821  001F1C  A83D               	btfss	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
   822  001F1E  D003               	goto	l4094
   823  001F20                     l704:
   824                           
   825                           ;ABS_Code.c: 248: remote_frame = 0;
   826  001F20  9C3D               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
   827                           
   828                           ;ABS_Code.c: 249: remote_frame_handler();
   829  001F22  EC3E  F011         	call	_remote_frame_handler	;wreg free
   830  001F26                     l4094:
   831                           
   832                           ;ABS_Code.c: 250: }
   833                           ;ABS_Code.c: 252: if (Analogic_Mode == 0b00000000) {
   834  001F26  0100               	movlb	0	; () banked
   835  001F28  517C               	movf	_Analogic_Mode& (0+255),w,b	;volatile
   836  001F2A  A4D8               	btfss	status,2,c
   837  001F2C  D01E               	goto	l705
   838                           
   839                           ; BSR set to: 0
   840                           ;ABS_Code.c: 253: if (brake_signal_CAN == 0b00000000) {
   841  001F2E  0100               	movlb	0	; () banked
   842  001F30  517D               	movf	_brake_signal_CAN& (0+255),w,b	;volatile
   843  001F32  A4D8               	btfss	status,2,c
   844  001F34  D003               	goto	l4100
   845                           
   846                           ; BSR set to: 0
   847                           ;ABS_Code.c: 254: brake_value_inc = 0;
   848  001F36  0E00               	movlw	0
   849  001F38  0100               	movlb	0	; () banked
   850  001F3A  6F7E               	movwf	_brake_value_inc& (0+255),b
   851  001F3C                     l4100:
   852                           
   853                           ; BSR set to: 0
   854                           ;ABS_Code.c: 255: }
   855                           ;ABS_Code.c: 256: if (brake_signal_CAN == 0b00000001) {
   856  001F3C  0100               	movlb	0	; () banked
   857  001F3E  057D               	decf	_brake_signal_CAN& (0+255),w,b	;volatile
   858  001F40  A4D8               	btfss	status,2,c
   859  001F42  D003               	goto	l4104
   860                           
   861                           ; BSR set to: 0
   862                           ;ABS_Code.c: 257: brake_value_inc = 150;
   863  001F44  0E96               	movlw	150
   864  001F46  0100               	movlb	0	; () banked
   865  001F48  6F7E               	movwf	_brake_value_inc& (0+255),b
   866  001F4A                     l4104:
   867                           
   868                           ; BSR set to: 0
   869                           ;ABS_Code.c: 258: }
   870                           ;ABS_Code.c: 259: if (brake_signal_CAN == 0b00000010) {
   871  001F4A  0E02               	movlw	2
   872  001F4C  0100               	movlb	0	; () banked
   873  001F4E  197D               	xorwf	_brake_signal_CAN& (0+255),w,b	;volatile
