

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   773                           ;ABS_Code.c: 227: if ((remote_frame == 1) || (Tx_retry == 1)) {
   774  002290  B83D               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c
   775  002292  D002               	goto	l686
   776  002294  A43D               	btfss	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   777  002296  D003               	goto	l3932
   778  002298                     l686:
   779                           
   780                           ;ABS_Code.c: 228: remote_frame = 0;
   781  002298  983D               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
   782                           
   783                           ;ABS_Code.c: 229: remote_frame_handler();
   784  00229A  EC79  F010         	call	_remote_frame_handler	;wreg free
   785  00229E                     l3932:
   786                           
   787                           ;ABS_Code.c: 230: }
   788                           ;ABS_Code.c: 232: if (Analogic_Mode == 0) {
   789  00229E  0100               	movlb	0	; () banked
   790  0022A0  5174               	movf	_Analogic_Mode& (0+255),w,b
   791  0022A2  A4D8               	btfss	status,2,c
   792  0022A4  D01E               	goto	l687
   793                           
   794                           ; BSR set to: 0
   795                           ;ABS_Code.c: 233: if (brake_signal_CAN == 00) {
   796  0022A6  0100               	movlb	0	; () banked
   797  0022A8  5175               	movf	_brake_signal_CAN& (0+255),w,b
   798  0022AA  A4D8               	btfss	status,2,c
   799  0022AC  D003               	goto	l3938
   800                           
   801                           ; BSR set to: 0
   802                           ;ABS_Code.c: 234: brake_value_inc = 0;
   803  0022AE  0E00               	movlw	0
   804  0022B0  0100               	movlb	0	; () banked
   805  0022B2  6F76               	movwf	_brake_value_inc& (0+255),b
   806  0022B4                     l3938:
   807                           
   808                           ; BSR set to: 0
   809                           ;ABS_Code.c: 235: }
   810                           ;ABS_Code.c: 236: if (brake_signal_CAN == 01) {
   811  0022B4  0100               	movlb	0	; () banked
   812  0022B6  0575               	decf	_brake_signal_CAN& (0+255),w,b
   813  0022B8  A4D8               	btfss	status,2,c
   814  0022BA  D003               	goto	l3942
   815                           
   816                           ; BSR set to: 0
   817                           ;ABS_Code.c: 237: brake_value_inc = 150;
   818  0022BC  0E96               	movlw	150
   819  0022BE  0100               	movlb	0	; () banked
   820  0022C0  6F76               	movwf	_brake_value_inc& (0+255),b
   821  0022C2                     l3942:
   822                           
   823                           ; BSR set to: 0
   824                           ;ABS_Code.c: 238: }
   825                           ;ABS_Code.c: 239: if (brake_signal_CAN == 10) {
   826  0022C2  0E0A               	movlw	10
   827  0022C4  0100               	movlb	0	; () banked
   828  0022C6  1975               	xorwf	_brake_signal_CAN& (0+255),w,b
   829  0022C8  A4D8               	btfss	status,2,c
   830  0022CA  D003               	goto	l3946
   831                           
   832                           ; BSR set to: 0
   833                           ;ABS_Code.c: 240: brake_value_inc = 200;
   834  0022CC  0EC8               	movlw	200
   835  0022CE  0100               	movlb	0	; () banked
   836  0022D0  6F76               	movwf	_brake_value_inc& (0+255),b
   837  0022D2                     l3946:
   838                           
   839                           ; BSR set to: 0
   840                           ;ABS_Code.c: 241: }
   841                           ;ABS_Code.c: 242: if (brake_signal_CAN == 11) {
   842  0022D2  0E0B               	movlw	11
   843  0022D4  0100               	movlb	0	; () banked
   844  0022D6  1975               	xorwf	_brake_signal_CAN& (0+255),w,b
   845  0022D8  A4D8               	btfss	status,2,c
   846  0022DA  D005               	goto	l3950
   847                           
   848                           ; BSR set to: 0
   849                           ;ABS_Code.c: 243: brake_value_inc = 255;
   850  0022DC  0100               	movlb	0	; () banked
   851  0022DE  6976               	setf	_brake_value_inc& (0+255),b
   852                           
   853                           ; BSR set to: 0
   854                           ;ABS_Code.c: 244: }
   855                           ;ABS_Code.c: 245: } else {
   856  0022E0  D002               	goto	l3950
   857  0022E2                     l687:
   858                           
   859                           ; BSR set to: 0
   860                           ;ABS_Code.c: 246: brake_value_inc = brake_signal_CAN;
   861  0022E2  C075  F076         	movff	_brake_signal_CAN,_brake_value_inc
   862  0022E6                     l3950:
   863                           
   864                           ; BSR set to: 0
   865                           ;ABS_Code.c: 247: }
   866                           ;ABS_Code.c: 249: brake_value = (brake_value_inc / 17) + home_position;
   867  0022E6  C076  F0B2         	movff	_brake_value_inc,___awdiv@dividend
   868  0022EA  0100               	movlb	0	; () banked
   869  0022EC  6BB3               	clrf	(___awdiv@dividend+1)& (0+255),b
   870  0022EE  0E00               	movlw	0
   871  0022F0  0100               	movlb	0	; () banked
   872  0022F2  6FB5               	movwf	(___awdiv@divisor+1)& (0+255),b
   873  0022F4  0E11               	movlw	17
   874  0022F6  6FB4               	movwf	___awdiv@divisor& (0+255),b
   875  0022F8  ECD5  F011         	call	___awdiv	;wreg free
   876  0022FC  0100               	movlb	0	; () banked
   877  0022FE  51B2               	movf	?___awdiv& (0+255),w,b
   878  002300  0100               	movlb	0	; () banked
   879  002302  2577               	addwf	_home_position& (0+255),w,b
   880  002304  0100               	movlb	0	; () banked
   881  002306  6F9B               	movwf	_brake_value& (0+255),b
   882                           
   883                           ; BSR set to: 0
   884                           ;ABS_Code.c: 250: brake_value_degree = (180 * brake_value) / 255;
   885  002308  0100               	movlb	0	; () banked
   886  00230A  519B               	movf	_brake_value& (0+255),w,b
   887  00230C  0DB4               	mullw	180
   888  00230E  CFF3 F0B2          	movff	prodl,___awdiv@dividend
