

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   773 ;;		___awdiv
   774 ;;		___lldiv
   775 ;;		_board_initialization
   776 ;;		_delay_ms
   777 ;;		_remote_frame_handler
   778 ;; This function is called by:
   779 ;;		Startup code after reset
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           	psect	text0
   784  002288                     __ptext0:
   785                           	opt stack 0
   786  002288                     _main:
   787                           	opt stack 24
   788                           
   789                           ;ABS_Code.c: 214: board_initialization();
   790                           
   791                           ;incstack = 0
   792  002288  ECB4  F012         	call	_board_initialization	;wreg free
   793                           
   794                           ;ABS_Code.c: 215: step = (11 * (3,1415)) / 16;
   795  00228C  0ECC               	movlw	204
   796  00228E  0100               	movlb	0	; () banked
   797  002290  6F79               	movwf	_step& (0+255),b
   798                           
   799                           ; BSR set to: 0
   800                           ;ABS_Code.c: 216: PORTAbits.RA1 = 1;
   801  002292  8280               	bsf	3968,1,c	;volatile
   802                           
   803                           ; BSR set to: 0
   804                           ;ABS_Code.c: 217: PORTCbits.RC1 = 1;
   805  002294  8282               	bsf	3970,1,c	;volatile
   806                           
   807                           ; BSR set to: 0
   808                           ;ABS_Code.c: 218: delay_ms(500);
   809  002296  0E01               	movlw	1
   810  002298  0100               	movlb	0	; () banked
   811  00229A  6FBE               	movwf	(delay_ms@value_ms+1)& (0+255),b
   812  00229C  0EF4               	movlw	244
   813  00229E  6FBD               	movwf	delay_ms@value_ms& (0+255),b
   814  0022A0  ECF9  F013         	call	_delay_ms	;wreg free
   815                           
   816                           ;ABS_Code.c: 219: PORTAbits.RA1 = 0;
   817  0022A4  9280               	bcf	3968,1,c	;volatile
   818                           
   819                           ;ABS_Code.c: 220: PORTCbits.RC1 = 0;
   820  0022A6  9282               	bcf	3970,1,c	;volatile
   821                           
   822                           ;ABS_Code.c: 221: delay_ms(100);
   823  0022A8  0E00               	movlw	0
   824  0022AA  0100               	movlb	0	; () banked
   825  0022AC  6FBE               	movwf	(delay_ms@value_ms+1)& (0+255),b
   826  0022AE  0E64               	movlw	100
   827  0022B0  6FBD               	movwf	delay_ms@value_ms& (0+255),b
   828  0022B2  ECF9  F013         	call	_delay_ms	;wreg free
   829  0022B6                     l3948:
   830                           
   831                           ;ABS_Code.c: 223: ADC_Read();
   832  0022B6  ECDA  F013         	call	_ADC_Read	;wreg free
   833                           
   834                           ;ABS_Code.c: 224: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   835  0022BA  EC75  F014         	call	_CANisTXwarningON	;wreg free
   836  0022BE  06E8               	decf	wreg,f,c
   837  0022C0  B4D8               	btfsc	status,2,c
   838  0022C2  D005               	goto	l684
   839  0022C4  EC7B  F014         	call	_CANisRXwarningON	;wreg free
   840  0022C8  06E8               	decf	wreg,f,c
   841  0022CA  A4D8               	btfss	status,2,c
   842  0022CC  D002               	goto	l682
   843  0022CE                     l684:
   844                           
   845                           ;ABS_Code.c: 225: PORTAbits.RA1 = 1;
   846  0022CE  8280               	bsf	3968,1,c	;volatile
   847                           
   848                           ;ABS_Code.c: 226: } else {
   849  0022D0  D001               	goto	l685
   850  0022D2                     l682:
   851                           
   852                           ;ABS_Code.c: 227: PORTAbits.RA1 = 0;
   853  0022D2  9280               	bcf	3968,1,c	;volatile
   854  0022D4                     l685:
   855                           
   856                           ;ABS_Code.c: 228: }
   857                           ;ABS_Code.c: 230: if ((remote_frame == 1) || (Tx_retry == 1)) {
   858  0022D4  B841               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c
   859  0022D6  D002               	goto	l688
   860  0022D8  A441               	btfss	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   861  0022DA  D003               	goto	l3958
   862  0022DC                     l688:
   863                           
   864                           ;ABS_Code.c: 231: remote_frame = 0;
   865  0022DC  9841               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
   866                           
   867                           ;ABS_Code.c: 232: remote_frame_handler();
   868  0022DE  EC7B  F010         	call	_remote_frame_handler	;wreg free
   869  0022E2                     l3958:
   870                           
   871                           ;ABS_Code.c: 233: }
   872                           ;ABS_Code.c: 235: if (Analogic_Mode == 0) {
   873  0022E2  0100               	movlb	0	; () banked
   874  0022E4  5174               	movf	_Analogic_Mode& (0+255),w,b
   875  0022E6  A4D8               	btfss	status,2,c
   876  0022E8  D01E               	goto	l689
   877                           
   878                           ; BSR set to: 0
