

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:10:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   772  0020C0  6FBF               	movwf	(delay_ms@value_ms+1)& (0+255),b
   773  0020C2  0EF4               	movlw	244
   774  0020C4  6FBE               	movwf	delay_ms@value_ms& (0+255),b
   775  0020C6  ECA9  F013         	call	_delay_ms	;wreg free
   776                           
   777                           ;ABS_Code.c: 233: PORTAbits.RA1 = 0;
   778  0020CA  9280               	bcf	3968,1,c	;volatile
   779                           
   780                           ;ABS_Code.c: 234: PORTCbits.RC1 = 0;
   781  0020CC  9282               	bcf	3970,1,c	;volatile
   782                           
   783                           ;ABS_Code.c: 235: delay_ms(100);
   784  0020CE  0E00               	movlw	0
   785  0020D0  0100               	movlb	0	; () banked
   786  0020D2  6FBF               	movwf	(delay_ms@value_ms+1)& (0+255),b
   787  0020D4  0E64               	movlw	100
   788  0020D6  6FBE               	movwf	delay_ms@value_ms& (0+255),b
   789  0020D8  ECA9  F013         	call	_delay_ms	;wreg free
   790  0020DC                     l4014:
   791                           
   792                           ;ABS_Code.c: 238: ADC_Read();
   793  0020DC  EC8A  F013         	call	_ADC_Read	;wreg free
   794                           
   795                           ;ABS_Code.c: 239: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   796  0020E0  EC25  F014         	call	_CANisTXwarningON	;wreg free
   797  0020E4  06E8               	decf	wreg,f,c
   798  0020E6  B4D8               	btfsc	status,2,c
   799  0020E8  D005               	goto	l698
   800  0020EA  EC2B  F014         	call	_CANisRXwarningON	;wreg free
   801  0020EE  06E8               	decf	wreg,f,c
   802  0020F0  A4D8               	btfss	status,2,c
   803  0020F2  D004               	goto	l696
   804  0020F4                     l698:
   805                           
   806                           ;ABS_Code.c: 240: PORTAbits.RA1 = 1;
   807  0020F4  8280               	bsf	3968,1,c	;volatile
   808                           
   809                           ;ABS_Code.c: 241: COMSTATbits.TXWARN = 0;
   810  0020F6  9474               	bcf	3956,2,c	;volatile
   811                           
   812                           ;ABS_Code.c: 242: COMSTATbits.RXWARN = 0;
   813  0020F8  9274               	bcf	3956,1,c	;volatile
   814                           
   815                           ;ABS_Code.c: 243: } else {
   816  0020FA  D001               	goto	l699
   817  0020FC                     l696:
   818                           
   819                           ;ABS_Code.c: 244: PORTAbits.RA1 = 0;
   820  0020FC  9280               	bcf	3968,1,c	;volatile
   821  0020FE                     l699:
   822                           
   823                           ;ABS_Code.c: 245: }
   824                           ;ABS_Code.c: 247: if ((remote_frame == 1) || (Tx_retry == 1)) {
   825  0020FE  BC39               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c
   826  002100  D002               	goto	l702
   827  002102  A839               	btfss	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   828  002104  D003               	goto	l4024
   829  002106                     l702:
   830                           
   831                           ;ABS_Code.c: 248: remote_frame = 0;
   832  002106  9C39               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
   833                           
   834                           ;ABS_Code.c: 249: remote_frame_handler();
   835  002108  EC34  F011         	call	_remote_frame_handler	;wreg free
   836  00210C                     l4024:
   837                           
   838                           ;ABS_Code.c: 250: }
   839                           ;ABS_Code.c: 252: if (Analogic_Mode == 0) {
   840  00210C  0100               	movlb	0	; () banked
   841  00210E  517C               	movf	_Analogic_Mode& (0+255),w,b
   842  002110  A4D8               	btfss	status,2,c
   843  002112  D01E               	goto	l703
   844                           
   845                           ; BSR set to: 0
   846                           ;ABS_Code.c: 253: if (brake_signal_CAN == 00) {
   847  002114  0100               	movlb	0	; () banked
   848  002116  517D               	movf	_brake_signal_CAN& (0+255),w,b
   849  002118  A4D8               	btfss	status,2,c
   850  00211A  D003               	goto	l4030
   851                           
   852                           ; BSR set to: 0
   853                           ;ABS_Code.c: 254: brake_value_inc = 0;
   854  00211C  0E00               	movlw	0
   855  00211E  0100               	movlb	0	; () banked
   856  002120  6F7E               	movwf	_brake_value_inc& (0+255),b
   857  002122                     l4030:
   858                           
   859                           ; BSR set to: 0
   860                           ;ABS_Code.c: 255: }
   861                           ;ABS_Code.c: 256: if (brake_signal_CAN == 01) {
   862  002122  0100               	movlb	0	; () banked
   863  002124  057D               	decf	_brake_signal_CAN& (0+255),w,b
   864  002126  A4D8               	btfss	status,2,c
   865  002128  D003               	goto	l4034
   866                           
   867                           ; BSR set to: 0
   868                           ;ABS_Code.c: 257: brake_value_inc = 150;
   869  00212A  0E96               	movlw	150
   870  00212C  0100               	movlb	0	; () banked
   871  00212E  6F7E               	movwf	_brake_value_inc& (0+255),b
   872  002130                     l4034:
   873                           
   874                           ; BSR set to: 0
   875                           ;ABS_Code.c: 258: }
   876                           ;ABS_Code.c: 259: if (brake_signal_CAN == 10) {
