

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   781 ;; This function calls:
   782 ;;		_CANisRXwarningON
   783 ;;		_CANisTXwarningON
   784 ;;		___aldiv
   785 ;;		___awdiv
   786 ;;		___lmul
   787 ;;		___wmul
   788 ;;		_board_initialization
   789 ;;		_delay_ms
   790 ;;		_remote_frame_handler
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           	psect	text0
   797  001F2C                     __ptext0:
   798                           	opt stack 0
   799  001F2C                     _main:
   800                           	opt stack 24
   801                           
   802                           ;ABS_Code.c: 255: board_initialization();
   803                           
   804                           ;incstack = 0
   805  001F2C  EC96  F013         	call	_board_initialization	;wreg free
   806                           
   807                           ;ABS_Code.c: 256: step = (11 * (3.1415)) / 16;
   808  001F30  0E02               	movlw	2
   809  001F32  0100               	movlb	0	; () banked
   810  001F34  6F88               	movwf	_step& (0+255),b
   811                           
   812                           ; BSR set to: 0
   813                           ;ABS_Code.c: 259: PORTAbits.RA1 = 1;
   814  001F36  8280               	bsf	3968,1,c	;volatile
   815                           
   816                           ; BSR set to: 0
   817                           ;ABS_Code.c: 260: PORTCbits.RC1 = 1;
   818  001F38  8282               	bsf	3970,1,c	;volatile
   819                           
   820                           ; BSR set to: 0
   821                           ;ABS_Code.c: 261: delay_ms(500);
   822  001F3A  0E01               	movlw	1
   823  001F3C  0100               	movlb	0	; () banked
   824  001F3E  6FD2               	movwf	(delay_ms@value_ms+1)& (0+255),b
   825  001F40  0EF4               	movlw	244
   826  001F42  6FD1               	movwf	delay_ms@value_ms& (0+255),b
   827  001F44  ECC9  F014         	call	_delay_ms	;wreg free
   828                           
   829                           ;ABS_Code.c: 262: PORTAbits.RA1 = 0;
   830  001F48  9280               	bcf	3968,1,c	;volatile
   831                           
   832                           ;ABS_Code.c: 263: PORTCbits.RC1 = 0;
   833  001F4A  9282               	bcf	3970,1,c	;volatile
   834                           
   835                           ;ABS_Code.c: 264: delay_ms(100);
   836  001F4C  0E00               	movlw	0
   837  001F4E  0100               	movlb	0	; () banked
   838  001F50  6FD2               	movwf	(delay_ms@value_ms+1)& (0+255),b
   839  001F52  0E64               	movlw	100
   840  001F54  6FD1               	movwf	delay_ms@value_ms& (0+255),b
   841  001F56  ECC9  F014         	call	_delay_ms	;wreg free
   842  001F5A                     l5002:
   843                           
   844                           ;ABS_Code.c: 268: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   845  001F5A  EC45  F015         	call	_CANisTXwarningON	;wreg free
   846  001F5E  06E8               	decf	wreg,f,c
   847  001F60  B4D8               	btfsc	status,2,c
   848  001F62  D005               	goto	l711
   849  001F64  EC4B  F015         	call	_CANisRXwarningON	;wreg free
   850  001F68  06E8               	decf	wreg,f,c
   851  001F6A  A4D8               	btfss	status,2,c
   852  001F6C  D004               	goto	l709
   853  001F6E                     l711:
   854                           
   855                           ;ABS_Code.c: 269: PORTAbits.RA1 = 1;
   856  001F6E  8280               	bsf	3968,1,c	;volatile
   857                           
   858                           ;ABS_Code.c: 270: COMSTATbits.TXWARN = 0;
   859  001F70  9474               	bcf	3956,2,c	;volatile
   860                           
   861                           ;ABS_Code.c: 271: COMSTATbits.RXWARN = 0;
   862  001F72  9274               	bcf	3956,1,c	;volatile
   863                           
   864                           ;ABS_Code.c: 272: } else {
   865  001F74  D001               	goto	l712
   866  001F76                     l709:
   867                           
   868                           ;ABS_Code.c: 273: PORTAbits.RA1 = 0;
   869  001F76  9280               	bcf	3968,1,c	;volatile
   870  001F78                     l712:
   871                           
   872                           ;ABS_Code.c: 274: }
   873                           ;ABS_Code.c: 277: if (distance_set_flag == 1) {
   874  001F78  AE3D               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
   875  001F7A  D043               	goto	l713
   876                           
   877                           ;ABS_Code.c: 278: distance_actual_value = (step * (distance_set_counter_1 + distance_set
      +                          _counter_2)) / 2;
   878  001F7C  0100               	movlb	0	; () banked
   879  001F7E  5180               	movf	_distance_set_counter_2& (0+255),w,b	;volatile
   880  001F80  0100               	movlb	0	; () banked
