

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   769  001EF2  ECAA  F013         	call	_delay_ms	;wreg free
   770  001EF6                     l4020:
   771                           
   772                           ;ABS_Code.c: 238: ADC_Read();
   773  001EF6  EC6D  F013         	call	_ADC_Read	;wreg free
   774                           
   775                           ;ABS_Code.c: 239: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   776  001EFA  EC26  F014         	call	_CANisTXwarningON	;wreg free
   777  001EFE  06E8               	decf	wreg,f,c
   778  001F00  B4D8               	btfsc	status,2,c
   779  001F02  D005               	goto	l700
   780  001F04  EC2C  F014         	call	_CANisRXwarningON	;wreg free
   781  001F08  06E8               	decf	wreg,f,c
   782  001F0A  A4D8               	btfss	status,2,c
   783  001F0C  D004               	goto	l698
   784  001F0E                     l700:
   785                           
   786                           ;ABS_Code.c: 240: PORTAbits.RA1 = 1;
   787  001F0E  8280               	bsf	3968,1,c	;volatile
   788                           
   789                           ;ABS_Code.c: 241: COMSTATbits.TXWARN = 0;
   790  001F10  9474               	bcf	3956,2,c	;volatile
   791                           
   792                           ;ABS_Code.c: 242: COMSTATbits.RXWARN = 0;
   793  001F12  9274               	bcf	3956,1,c	;volatile
   794                           
   795                           ;ABS_Code.c: 243: } else {
   796  001F14  D001               	goto	l701
   797  001F16                     l698:
   798                           
   799                           ;ABS_Code.c: 244: PORTAbits.RA1 = 0;
   800  001F16  9280               	bcf	3968,1,c	;volatile
   801  001F18                     l701:
   802                           
   803                           ;ABS_Code.c: 245: }
   804                           ;ABS_Code.c: 247: if ((remote_frame == 1) || (Tx_retry == 1)) {
   805  001F18  BC3D               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
   806  001F1A  D002               	goto	l704
   807  001F1C  A83D               	btfss	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
   808  001F1E  D003               	goto	l4030
   809  001F20                     l704:
   810                           
   811                           ;ABS_Code.c: 248: remote_frame = 0;
   812  001F20  9C3D               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
   813                           
   814                           ;ABS_Code.c: 249: remote_frame_handler();
   815  001F22  EC2A  F011         	call	_remote_frame_handler	;wreg free
   816  001F26                     l4030:
   817                           
   818                           ;ABS_Code.c: 250: }
   819                           ;ABS_Code.c: 252: if (Analogic_Mode == 0b00000000) {
   820  001F26  0100               	movlb	0	; () banked
   821  001F28  517C               	movf	_Analogic_Mode& (0+255),w,b	;volatile
   822  001F2A  A4D8               	btfss	status,2,c
   823  001F2C  D01E               	goto	l705
   824                           
   825                           ; BSR set to: 0
   826                           ;ABS_Code.c: 253: if (brake_signal_CAN == 0b00000000) {
   827  001F2E  0100               	movlb	0	; () banked
   828  001F30  517D               	movf	_brake_signal_CAN& (0+255),w,b	;volatile
   829  001F32  A4D8               	btfss	status,2,c
   830  001F34  D003               	goto	l4036
   831                           
   832                           ; BSR set to: 0
   833                           ;ABS_Code.c: 254: brake_value_inc = 0;
   834  001F36  0E00               	movlw	0
   835  001F38  0100               	movlb	0	; () banked
   836  001F3A  6F7E               	movwf	_brake_value_inc& (0+255),b
   837  001F3C                     l4036:
   838                           
   839                           ; BSR set to: 0
   840                           ;ABS_Code.c: 255: }
   841                           ;ABS_Code.c: 256: if (brake_signal_CAN == 0b00000001) {
   842  001F3C  0100               	movlb	0	; () banked
   843  001F3E  057D               	decf	_brake_signal_CAN& (0+255),w,b	;volatile
   844  001F40  A4D8               	btfss	status,2,c
   845  001F42  D003               	goto	l4040
   846                           
   847                           ; BSR set to: 0
   848                           ;ABS_Code.c: 257: brake_value_inc = 150;
   849  001F44  0E96               	movlw	150
   850  001F46  0100               	movlb	0	; () banked
   851  001F48  6F7E               	movwf	_brake_value_inc& (0+255),b
   852  001F4A                     l4040:
   853                           
   854                           ; BSR set to: 0
   855                           ;ABS_Code.c: 258: }
   856                           ;ABS_Code.c: 259: if (brake_signal_CAN == 0b00000010) {
   857  001F4A  0E02               	movlw	2
   858  001F4C  0100               	movlb	0	; () banked
   859  001F4E  197D               	xorwf	_brake_signal_CAN& (0+255),w,b	;volatile
   860  001F50  A4D8               	btfss	status,2,c
   861  001F52  D003               	goto	l4044
   862                           
   863                           ; BSR set to: 0
   864                           ;ABS_Code.c: 260: brake_value_inc = 200;
   865  001F54  0EC8               	movlw	200
   866  001F56  0100               	movlb	0	; () banked
   867  001F58  6F7E               	movwf	_brake_value_inc& (0+255),b
   868  001F5A                     l4044:
   869                           
   870                           ; BSR set to: 0
   871                           ;ABS_Code.c: 261: }
   872                           ;ABS_Code.c: 262: if (brake_signal_CAN == 0b00000011) {
