

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   754                           ;ABS_Code.c: 166: if (brake_signal_CAN == 11) {
   755  0020E8  0E0B               	movlw	11
   756  0020EA  0100               	movlb	0	; () banked
   757  0020EC  199D               	xorwf	_brake_signal_CAN& (0+255),w,b
   758  0020EE  A4D8               	btfss	status,2,c
   759  0020F0  D005               	goto	l3609
   760                           
   761                           ; BSR set to: 0
   762                           ;ABS_Code.c: 167: brake_value_inc = 255;
   763  0020F2  0100               	movlb	0	; () banked
   764  0020F4  699E               	setf	_brake_value_inc& (0+255),b
   765                           
   766                           ; BSR set to: 0
   767                           ;ABS_Code.c: 168: }
   768                           ;ABS_Code.c: 169: } else {
   769  0020F6  D002               	goto	l3609
   770  0020F8                     l631:
   771                           
   772                           ; BSR set to: 0
   773                           ;ABS_Code.c: 170: brake_value_inc = brake_signal_CAN;
   774  0020F8  C09D  F09E         	movff	_brake_signal_CAN,_brake_value_inc
   775  0020FC                     l3609:
   776                           
   777                           ; BSR set to: 0
   778                           ;ABS_Code.c: 171: }
   779                           ;ABS_Code.c: 173: brake_value = (brake_value_inc / 17) + home_position;
   780  0020FC  C09E  F07A         	movff	_brake_value_inc,___awdiv@dividend
   781  002100  0100               	movlb	0	; () banked
   782  002102  6B7B               	clrf	(___awdiv@dividend+1)& (0+255),b
   783  002104  0E00               	movlw	0
   784  002106  0100               	movlb	0	; () banked
   785  002108  6F7D               	movwf	(___awdiv@divisor+1)& (0+255),b
   786  00210A  0E11               	movlw	17
   787  00210C  6F7C               	movwf	___awdiv@divisor& (0+255),b
   788  00210E  ECE4  F00F         	call	___awdiv	;wreg free
   789  002112  0100               	movlb	0	; () banked
   790  002114  517A               	movf	?___awdiv& (0+255),w,b
   791  002116  0100               	movlb	0	; () banked
   792  002118  259F               	addwf	_home_position& (0+255),w,b
   793  00211A  0100               	movlb	0	; () banked
   794  00211C  6FA1               	movwf	_brake_value& (0+255),b
   795                           
   796                           ; BSR set to: 0
   797                           ;ABS_Code.c: 174: brake_value_degree = (180 * brake_value) / 255;
   798  00211E  0100               	movlb	0	; () banked
   799  002120  51A1               	movf	_brake_value& (0+255),w,b
   800  002122  0DB4               	mullw	180
   801  002124  CFF3 F07A          	movff	prodl,___awdiv@dividend
   802  002128  CFF4 F07B          	movff	prodh,___awdiv@dividend+1
   803  00212C  0E00               	movlw	0
   804  00212E  0100               	movlb	0	; () banked
   805  002130  6F7D               	movwf	(___awdiv@divisor+1)& (0+255),b
   806  002132  697C               	setf	___awdiv@divisor& (0+255),b
   807  002134  ECE4  F00F         	call	___awdiv	;wreg free
   808  002138  0100               	movlb	0	; () banked
   809  00213A  517A               	movf	?___awdiv& (0+255),w,b
   810  00213C  6E3F               	movwf	_brake_value_degree,c
   811                           
   812                           ; BSR set to: 0
   813  00213E  D7A5               	goto	l3581
   814  002140                     __end_of_main:
   815                           	opt stack 0
   816                           tblptru	equ	0xFF8
   817                           tblptrh	equ	0xFF7
   818                           tblptrl	equ	0xFF6
   819                           tablat	equ	0xFF5
   820                           prodh	equ	0xFF4
   821                           prodl	equ	0xFF3
   822                           postinc0	equ	0xFEE
   823                           wreg	equ	0xFE8
   824                           postdec1	equ	0xFE5
   825                           fsr1l	equ	0xFE1
   826                           status	equ	0xFD8
   827                           
   828 ;; *************** function _status_ok *****************
   829 ;; Defined at:
   830 ;;		line 178 in file "ABS_Code.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;		None               void
   837 ;; Registers used:
   838 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   844 ;;      Params:         0       0       0       0
   845 ;;      Locals:         0       0       0       0
   846 ;;      Temps:          0       0       0       0
   847 ;;      Totals:         0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    5
   851 ;; This function calls:
   852 ;;		_CANisTxReady
   853 ;;		_CANsendMessage
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           	psect	text1
   860  002282                     __ptext1:
   861                           	opt stack 0
   862  002282                     _status_ok:
   863                           	opt stack 25
   864                           
   865                           ;ABS_Code.c: 179: if (CANisTxReady()) {
   866                           
   867                           ; BSR set to: 0
   868                           ;incstack = 0
   869  002282  EC00  F012         	call	_CANisTxReady	;wreg free
   870  002286  0900               	iorlw	0
   871  002288  B4D8               	btfsc	status,2,c
   872  00228A  D029               	goto	l642
   873                           
   874                           ;ABS_Code.c: 180: if (remote_frame_id == 0b00000000000000000000000000100) {
   875  00228C  0E04               	movlw	4
   876  00228E  0100               	movlb	0	; () banked
   877  002290  1994               	xorwf	_remote_frame_id& (0+255),w,b
   878  002292  0100               	movlb	0	; () banked
   879  002294  1195               	iorwf	(_remote_frame_id+1)& (0+255),w,b
   880  002296  0100               	movlb	0	; () banked
   881  002298  1196               	iorwf	(_remote_frame_id+2)& (0+255),w,b
   882  00229A  0100               	movlb	0	; () banked
   883  00229C  1197               	iorwf	(_remote_frame_id+3)& (0+255),w,b
   884  00229E  A4D8               	btfss	status,2,c
   885  0022A0  D01F               	goto	l648
   886                           
   887                           ; BSR set to: 0
   888                           ;ABS_Code.c: 181: CANsendMessage(remote_frame_id, status_array, 8, CAN_CONFIG_STD_MSG & 
