

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 05 21:09:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   789 ;; This function is called by:
   790 ;;		Startup code after reset
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           	psect	text0
   795  001CDE                     __ptext0:
   796                           	opt stack 0
   797  001CDE                     _main:
   798                           	opt stack 24
   799                           
   800                           ;ABS_Code.c: 255: board_initialization();
   801                           
   802                           ;incstack = 0
   803  001CDE  EC51  F014         	call	_board_initialization	;wreg free
   804                           
   805                           ;ABS_Code.c: 256: step = (11 * (3.14159265358979323846)) / 16;
   806  001CE2  0E02               	movlw	2
   807  001CE4  0100               	movlb	0	; () banked
   808  001CE6  6F90               	movwf	_step& (0+255),b	;volatile
   809  001CE8  D000               	goto	l4542
   810  001CEA                     l4542:
   811                           
   812                           ;ABS_Code.c: 268: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   813  001CEA  EC9F  F015         	call	_CANisTXwarningON	;wreg free
   814  001CEE  06E8               	decf	wreg,f,c
   815  001CF0  B4D8               	btfsc	status,2,c
   816  001CF2  D005               	goto	l711
   817  001CF4  ECA6  F015         	call	_CANisRXwarningON	;wreg free
   818  001CF8  06E8               	decf	wreg,f,c
   819  001CFA  A4D8               	btfss	status,2,c
   820  001CFC  D016               	goto	l709
   821  001CFE                     l711:
   822                           
   823                           ;ABS_Code.c: 269: PORTAbits.RA1 = 1;
   824  001CFE  8280               	bsf	3968,1,c	;volatile
   825                           
   826                           ;ABS_Code.c: 270: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_S
      +                          AMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
   827  001D00  0E06               	movlw	6
   828  001D02  0101               	movlb	1	; () banked
   829  001D04  6F00               	movwf	CANInitialize@phaseSeg1& (0+255),b
   830  001D06  0E05               	movlw	5
   831  001D08  0101               	movlb	1	; () banked
   832  001D0A  6F01               	movwf	CANInitialize@phaseSeg2& (0+255),b
   833  001D0C  0E01               	movlw	1
   834  001D0E  0101               	movlb	1	; () banked
   835  001D10  6F02               	movwf	CANInitialize@SJW& (0+255),b
   836  001D12  0E03               	movlw	3
   837  001D14  0101               	movlb	1	; () banked
   838  001D16  6F03               	movwf	CANInitialize@BRP& (0+255),b
   839  001D18  0E9D               	movlw	157
   840  001D1A  0101               	movlb	1	; () banked
   841  001D1C  6F04               	movwf	CANInitialize@flags& (0+255),b
   842  001D1E  0E04               	movlw	4
   843  001D20  EC26  F011         	call	_CANInitialize
   844                           
   845                           ;ABS_Code.c: 271: COMSTATbits.TXWARN = 0;
   846  001D24  9474               	bcf	3956,2,c	;volatile
   847                           
   848                           ;ABS_Code.c: 272: COMSTATbits.RXWARN = 0;
   849  001D26  9274               	bcf	3956,1,c	;volatile
   850                           
   851                           ;ABS_Code.c: 273: } else {
   852  001D28  D001               	goto	l712
   853  001D2A                     l709:
   854                           
   855                           ;ABS_Code.c: 274: PORTAbits.RA1 = 0;
   856  001D2A  9280               	bcf	3968,1,c	;volatile
   857  001D2C                     l712:
   858                           
   859                           ;ABS_Code.c: 275: }
   860                           ;ABS_Code.c: 278: if (distance_set_flag == 1) {
   861  001D2C  AE41               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c	;volatile
   862  001D2E  D044               	goto	l713
   863                           
   864                           ;ABS_Code.c: 279: distance_actual_value = (step * (distance_set_counter_1 + distance_set
      +                          _counter_2)) / 2;
   865  001D30  0100               	movlb	0	; () banked
   866  001D32  5188               	movf	_distance_set_counter_2& (0+255),w,b	;volatile
   867  001D34  0100               	movlb	0	; () banked
   868  001D36  2586               	addwf	_distance_set_counter_1& (0+255),w,b	;volatile
   869  001D38  0100               	movlb	0	; () banked
   870  001D3A  6FC8               	movwf	___wmul@multiplier& (0+255),b
   871  001D3C  0100               	movlb	0	; () banked
   872  001D3E  5189               	movf	(_distance_set_counter_2+1)& (0+255),w,b	;volatile
   873  001D40  0100               	movlb	0	; () banked
   874  001D42  2187               	addwfc	(_distance_set_counter_1+1)& (0+255),w,b	;volatile
   875  001D44  0100               	movlb	0	; () banked
   876  001D46  6FC9               	movwf	(___wmul@multiplier+1)& (0+255),b
   877  001D48  C090  F0CA         	movff	_step,___wmul@multiplicand	;volatile
