

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   789 ;; This function is called by:
   790 ;;		Startup code after reset
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           	psect	text0
   795  001CF2                     __ptext0:
   796                           	opt stack 0
   797  001CF2                     _main:
   798                           	opt stack 24
   799                           
   800                           ;ABS_Code.c: 261: board_initialization();
   801                           
   802                           ;incstack = 0
   803  001CF2  EC42  F014         	call	_board_initialization	;wreg free
   804                           
   805                           ;ABS_Code.c: 262: step = (11 * (3.14159265358979323846)) / 16;
   806  001CF6  0E02               	movlw	2
   807  001CF8  0100               	movlb	0	; () banked
   808  001CFA  6F90               	movwf	_step& (0+255),b	;volatile
   809  001CFC  D000               	goto	l4553
   810  001CFE                     l4553:
   811                           
   812                           ;ABS_Code.c: 274: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   813  001CFE  EC90  F015         	call	_CANisTXwarningON	;wreg free
   814  001D02  06E8               	decf	wreg,f,c
   815  001D04  B4D8               	btfsc	status,2,c
   816  001D06  D005               	goto	l711
   817  001D08  EC97  F015         	call	_CANisRXwarningON	;wreg free
   818  001D0C  06E8               	decf	wreg,f,c
   819  001D0E  A4D8               	btfss	status,2,c
   820  001D10  D004               	goto	l712
   821  001D12                     l711:
   822                           
   823                           ;ABS_Code.c: 275: PORTAbits.RA1 = 1;
   824  001D12  8280               	bsf	3968,1,c	;volatile
   825                           
   826                           ;ABS_Code.c: 276: COMSTATbits.TXWARN = 0;
   827  001D14  9474               	bcf	3956,2,c	;volatile
   828                           
   829                           ;ABS_Code.c: 277: COMSTATbits.RXWARN = 0;
   830  001D16  9274               	bcf	3956,1,c	;volatile
   831                           
   832                           ;ABS_Code.c: 278: } else {
   833  001D18  D000               	goto	l712
   834  001D1A                     l712:
   835                           
   836                           ;ABS_Code.c: 280: }
   837                           ;ABS_Code.c: 283: if (distance_set_flag == 1) {
   838  001D1A  AE41               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c	;volatile
   839  001D1C  D059               	goto	l4565
   840                           
   841                           ;ABS_Code.c: 284: distance_actual_value = (step * (distance_set_counter_1 + distance_set
      +                          _counter_2)) / 2;
   842  001D1E  0100               	movlb	0	; () banked
   843  001D20  5188               	movf	_distance_set_counter_2& (0+255),w,b	;volatile
   844  001D22  0100               	movlb	0	; () banked
   845  001D24  2586               	addwf	_distance_set_counter_1& (0+255),w,b	;volatile
   846  001D26  0100               	movlb	0	; () banked
   847  001D28  6FC8               	movwf	___wmul@multiplier& (0+255),b
   848  001D2A  0100               	movlb	0	; () banked
   849  001D2C  5189               	movf	(_distance_set_counter_2+1)& (0+255),w,b	;volatile
   850  001D2E  0100               	movlb	0	; () banked
   851  001D30  2187               	addwfc	(_distance_set_counter_1+1)& (0+255),w,b	;volatile
   852  001D32  0100               	movlb	0	; () banked
   853  001D34  6FC9               	movwf	(___wmul@multiplier+1)& (0+255),b
   854  001D36  C090  F0CA         	movff	_step,___wmul@multiplicand	;volatile
   855  001D3A  0100               	movlb	0	; () banked
   856  001D3C  6BCB               	clrf	(___wmul@multiplicand+1)& (0+255),b
   857  001D3E  EC2C  F015         	call	___wmul	;wreg free
   858  001D42  90D8               	bcf	status,0,c
   859  001D44  0100               	movlb	0	; () banked
   860  001D46  31C9               	rrcf	(?___wmul+1)& (0+255),w,b
   861  001D48  0101               	movlb	1	; () banked
   862  001D4A  6F0F               	movwf	(??_main+1)& (0+255),b
   863  001D4C  0100               	movlb	0	; () banked
   864  001D4E  31C8               	rrcf	?___wmul& (0+255),w,b
   865  001D50  0101               	movlb	1	; () banked
   866  001D52  6F0E               	movwf	??_main& (0+255),b
   867  001D54  C10E  F068         	movff	??_main,_distance_actual_value	;volatile
   868  001D58  C10F  F069         	movff	??_main+1,_distance_actual_value+1	;volatile
   869  001D5C  0100               	movlb	0	; () banked
   870  001D5E  6B6A               	clrf	(_distance_actual_value+2)& (0+255),b	;volatile
   871  001D60  6B6B               	clrf	(_distance_actual_value+3)& (0+255),b	;volatile
   872                           
   873                           ; BSR set to: 0
   874                           ;ABS_Code.c: 285: if (distance_actual_value >= distance_set_value) {
   875  001D62  0100               	movlb	0	; () banked
   876  001D64  518A               	movf	_distance_set_value& (0+255),w,b	;volatile
