

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
   780  00233A  9280               	bcf	3968,1,c	;volatile
   781                           
   782                           ;ABS_Code.c: 233: PORTCbits.RC1 = 0;
   783  00233C  9282               	bcf	3970,1,c	;volatile
   784                           
   785                           ;ABS_Code.c: 234: delay_ms(100);
   786  00233E  0E00               	movlw	0
   787  002340  0100               	movlb	0	; () banked
   788  002342  6F85               	movwf	(delay_ms@value_ms+1)& (0+255),b
   789  002344  0E64               	movlw	100
   790  002346  0100               	movlb	0	; () banked
   791  002348  6F84               	movwf	delay_ms@value_ms& (0+255),b
   792  00234A  EC32  F015         	call	_delay_ms	;wreg free
   793  00234E                     l3984:
   794                           
   795                           ;ABS_Code.c: 236: ADC_Read();
   796  00234E  EC12  F015         	call	_ADC_Read	;wreg free
   797                           
   798                           ;ABS_Code.c: 237: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   799  002352  ECB0  F015         	call	_CANisTXwarningON	;wreg free
   800  002356  0100               	movlb	0	; () banked
   801  002358  6F98               	movwf	??_main& (0+255),b
   802  00235A  0100               	movlb	0	; () banked
   803  00235C  0598               	decf	??_main& (0+255),w,b
   804  00235E  B4D8               	btfsc	status,2,c
   805  002360  D008               	goto	l698
   806                           
   807                           ; BSR set to: 0
   808  002362  ECB6  F015         	call	_CANisRXwarningON	;wreg free
   809  002366  0100               	movlb	0	; () banked
   810  002368  6F98               	movwf	??_main& (0+255),b
   811  00236A  0100               	movlb	0	; () banked
   812  00236C  0598               	decf	??_main& (0+255),w,b
   813  00236E  A4D8               	btfss	status,2,c
   814  002370  D002               	goto	l696
   815  002372                     l698:
   816                           
   817                           ; BSR set to: 0
   818                           ;ABS_Code.c: 238: PORTAbits.RA1 = 1;
   819  002372  8280               	bsf	3968,1,c	;volatile
   820                           
   821                           ;ABS_Code.c: 239: } else {
   822  002374  D001               	goto	l699
   823  002376                     l696:
   824                           
   825                           ; BSR set to: 0
   826                           ;ABS_Code.c: 240: PORTAbits.RA1 = 0;
   827  002376  9280               	bcf	3968,1,c	;volatile
   828  002378                     l699:
   829                           
   830                           ; BSR set to: 0
   831                           ;ABS_Code.c: 241: }
   832                           ;ABS_Code.c: 243: if ((remote_frame == 1) || (Tx_retry == 1)) {
   833  002378  0100               	movlb	(_remote_frame/(0+8)) shr (0+8)
   834  00237A  BC41               	btfsc	_remote_frame/(0+8),_remote_frame& (0+7),c
   835  00237C  D003               	goto	l702
   836  00237E  0100               	movlb	(_Tx_retry/(0+8)) shr (0+8)
   837  002380  A841               	btfss	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   838  002382  D004               	goto	l3994
   839  002384                     l702:
   840                           
   841                           ;ABS_Code.c: 244: remote_frame = 0;
   842  002384  0100               	movlb	(_remote_frame/(0+8)) shr (0+8)
   843  002386  9C41               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
   844                           
   845                           ;ABS_Code.c: 245: remote_frame_handler();
   846  002388  EC73  F012         	call	_remote_frame_handler	;wreg free
   847  00238C                     l3994:
   848                           
   849                           ;ABS_Code.c: 246: }
   850                           ;ABS_Code.c: 248: if (Analogic_Mode == 0) {
   851  00238C  0100               	movlb	0	; () banked
   852  00238E  67B5               	tstfsz	_Analogic_Mode& (0+255),b
   853  002390  D01D               	goto	l703
   854                           
   855                           ; BSR set to: 0
   856                           ;ABS_Code.c: 249: if (brake_signal_CAN == 00) {
   857  002392  0100               	movlb	0	; () banked
   858  002394  67B6               	tstfsz	_brake_signal_CAN& (0+255),b
   859  002396  D003               	goto	l4000
   860                           
   861                           ; BSR set to: 0
   862                           ;ABS_Code.c: 250: brake_value_inc = 0;
   863  002398  0E00               	movlw	0
   864  00239A  0100               	movlb	0	; () banked
   865  00239C  6FB7               	movwf	_brake_value_inc& (0+255),b
   866  00239E                     l4000:
   867                           
   868                           ; BSR set to: 0
   869                           ;ABS_Code.c: 251: }
   870                           ;ABS_Code.c: 252: if (brake_signal_CAN == 01) {
   871  00239E  0100               	movlb	0	; () banked
   872  0023A0  05B6               	decf	_brake_signal_CAN& (0+255),w,b
   873  0023A2  A4D8               	btfss	status,2,c
   874  0023A4  D003               	goto	l4004
   875                           
   876                           ; BSR set to: 0
   877                           ;ABS_Code.c: 253: brake_value_inc = 150;
