

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 28 22:12:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   780 ;; Hardware stack levels required when called:    7
   781 ;; This function calls:
   782 ;;		_CANisRXwarningON
   783 ;;		_CANisTXwarningON
   784 ;;		___aldiv
   785 ;;		___awdiv
   786 ;;		___lmul
   787 ;;		___wmul
   788 ;;		_board_initialization
   789 ;;		_delay_ms
   790 ;;		_remote_frame_handler
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           	psect	text0
   797  001C84                     __ptext0:
   798                           	opt stack 0
   799  001C84                     _main:
   800                           	opt stack 24
   801                           
   802                           ;ABS_Code.c: 255: board_initialization();
   803                           
   804                           ;incstack = 0
   805  001C84  ECA5  F013         	call	_board_initialization	;wreg free
   806                           
   807                           ;ABS_Code.c: 256: step = (11 * (3.1415)) / 16;
   808  001C88  0E02               	movlw	2
   809  001C8A  0100               	movlb	0	; () banked
   810  001C8C  6F88               	movwf	_step& (0+255),b
   811                           
   812                           ; BSR set to: 0
   813                           ;ABS_Code.c: 259: PORTAbits.RA1 = 1;
   814  001C8E  8280               	bsf	3968,1,c	;volatile
   815                           
   816                           ; BSR set to: 0
   817                           ;ABS_Code.c: 260: PORTCbits.RC1 = 1;
   818  001C90  8282               	bsf	3970,1,c	;volatile
   819                           
   820                           ; BSR set to: 0
   821                           ;ABS_Code.c: 261: delay_ms(500);
   822  001C92  0E01               	movlw	1
   823  001C94  0100               	movlb	0	; () banked
   824  001C96  6FD2               	movwf	(delay_ms@value_ms+1)& (0+255),b
   825  001C98  0EF4               	movlw	244
   826  001C9A  6FD1               	movwf	delay_ms@value_ms& (0+255),b
   827  001C9C  ECD8  F014         	call	_delay_ms	;wreg free
   828                           
   829                           ;ABS_Code.c: 262: PORTAbits.RA1 = 0;
   830  001CA0  9280               	bcf	3968,1,c	;volatile
   831                           
   832                           ;ABS_Code.c: 263: PORTCbits.RC1 = 0;
   833  001CA2  9282               	bcf	3970,1,c	;volatile
   834                           
   835                           ;ABS_Code.c: 264: delay_ms(100);
   836  001CA4  0E00               	movlw	0
   837  001CA6  0100               	movlb	0	; () banked
   838  001CA8  6FD2               	movwf	(delay_ms@value_ms+1)& (0+255),b
   839  001CAA  0E64               	movlw	100
   840  001CAC  6FD1               	movwf	delay_ms@value_ms& (0+255),b
   841  001CAE  ECD8  F014         	call	_delay_ms	;wreg free
   842  001CB2                     l5002:
   843                           
   844                           ;ABS_Code.c: 268: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   845  001CB2  EC54  F015         	call	_CANisTXwarningON	;wreg free
   846  001CB6  06E8               	decf	wreg,f,c
   847  001CB8  B4D8               	btfsc	status,2,c
   848  001CBA  D005               	goto	l711
   849  001CBC  EC5A  F015         	call	_CANisRXwarningON	;wreg free
   850  001CC0  06E8               	decf	wreg,f,c
   851  001CC2  A4D8               	btfss	status,2,c
   852  001CC4  D004               	goto	l709
   853  001CC6                     l711:
   854                           
   855                           ;ABS_Code.c: 269: PORTAbits.RA1 = 1;
   856  001CC6  8280               	bsf	3968,1,c	;volatile
   857                           
   858                           ;ABS_Code.c: 270: COMSTATbits.TXWARN = 0;
   859  001CC8  9474               	bcf	3956,2,c	;volatile
   860                           
   861                           ;ABS_Code.c: 271: COMSTATbits.RXWARN = 0;
   862  001CCA  9274               	bcf	3956,1,c	;volatile
   863                           
   864                           ;ABS_Code.c: 272: } else {
   865  001CCC  D001               	goto	l712
   866  001CCE                     l709:
   867                           
   868                           ;ABS_Code.c: 273: PORTAbits.RA1 = 0;
   869  001CCE  9280               	bcf	3968,1,c	;volatile
   870  001CD0                     l712:
   871                           
   872                           ;ABS_Code.c: 274: }
   873                           ;ABS_Code.c: 277: if (distance_set_flag == 1) {
   874  001CD0  AE3D               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
   875  001CD2  D043               	goto	l713
   876                           
   877                           ;ABS_Code.c: 278: distance_actual_value = (step * (distance_set_counter_1 + distance_set
      +                          _counter_2)) / 2;
   878  001CD4  0100               	movlb	0	; () banked
   879  001CD6  5180               	movf	_distance_set_counter_2& (0+255),w,b	;volatile
   880  001CD8  0100               	movlb	0	; () banked
