

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   359                           postinc0	equ	0xFEE
   360                           wreg	equ	0xFE8
   361                           postdec1	equ	0xFE5
   362                           fsr1l	equ	0xFE1
   363                           
   364                           	psect	bssBANK0
   365  000060                     __pbssBANK0:
   366                           	opt stack 0
   367  000060                     _int_counter_1:
   368                           	opt stack 0
   369  000060                     	ds	4
   370  000064                     _int_counter_2:
   371                           	opt stack 0
   372  000064                     	ds	4
   373  000068                     _remote_frame_id:
   374                           	opt stack 0
   375  000068                     	ds	4
   376  00006C                     _wheel_speed_1:
   377                           	opt stack 0
   378  00006C                     	ds	4
   379  000070                     _wheel_speed_2:
   380                           	opt stack 0
   381  000070                     	ds	4
   382  000074                     _clock_counter_reference:
   383                           	opt stack 0
   384  000074                     	ds	2
   385  000076                     _correction_factor:
   386                           	opt stack 0
   387  000076                     	ds	2
   388  000078                     _distance_1:
   389                           	opt stack 0
   390  000078                     	ds	2
   391  00007A                     _distance_2:
   392                           	opt stack 0
   393  00007A                     	ds	2
   394  00007C                     _Analogic_Mode:
   395                           	opt stack 0
   396  00007C                     	ds	1
   397  00007D                     _brake_signal_CAN:
   398                           	opt stack 0
   399  00007D                     	ds	1
   400  00007E                     _brake_value_inc:
   401                           	opt stack 0
   402  00007E                     	ds	1
   403  00007F                     _home_position:
   404                           	opt stack 0
   405  00007F                     	ds	1
   406  000080                     _read:
   407                           	opt stack 0
   408  000080                     	ds	1
   409  000081                     _msg:
   410                           	opt stack 0
   411  000081                     	ds	15
   412  000090                     _distance_array:
   413                           	opt stack 0
   414  000090                     	ds	8
   415  000098                     _speed_array:
   416                           	opt stack 0
   417  000098                     	ds	8
   418  0000A0                     _brake_value:
>>>>>>> origin/master
   419                           	opt stack 0
<<<<<<< HEAD
   420  0000DE                     	ds	1
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           postinc0	equ	0xFEE
   426                           wreg	equ	0xFE8
   427                           
   428                           	psect	cstackBANK0
   429  0000AA                     __pcstackBANK0:
   430                           	opt stack 0
   431  0000AA                     i2___awdiv@counter:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x0
   435  0000AA                     	ds	1
   436  0000AB                     i2___awdiv@sign:
=======
   420  0000A0                     	ds	1
   421  0000A1                     _step:
   422                           	opt stack 0
   423  0000A1                     	ds	1
   424                           tblptru	equ	0xFF8
   425                           tblptrh	equ	0xFF7
   426                           tblptrl	equ	0xFF6
   427                           tablat	equ	0xFF5
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           postdec1	equ	0xFE5
   431                           fsr1l	equ	0xFE1
   432                           
   433                           	psect	dataBANK0
   434  0000D2                     __pdataBANK0:
   435                           	opt stack 0
   436  0000D2                     _delay_quartz_frequency_value:
>>>>>>> origin/master
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0x1
   440  0000AB                     	ds	1
   441  0000AC                     i2___awdiv@quotient:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x2
   445  0000AC                     	ds	2
   446  0000AE                     ??_ISR_Alta:
   447                           
   448                           ; 0 bytes @ 0x4
   449  0000AE                     	ds	22
   450  0000C4                     ?___awdiv:
   451                           	opt stack 0
   452  0000C4                     ?___lwdiv:
   453                           	opt stack 0
   454  0000C4                     CANOperationMode@mode:
   455                           	opt stack 0
   456  0000C4                     _CANisTxReady$3282:
   457                           	opt stack 0
   458  0000C4                     ___awdiv@dividend:
   459                           	opt stack 0
   460  0000C4                     ___lwdiv@dividend:
   461                           	opt stack 0
<<<<<<< HEAD
   462  0000C4                     CANsendMessage@identifier:
=======
   462  0000B8                     CANOperationMode@mode:
>>>>>>> origin/master
   463                           	opt stack 0
<<<<<<< HEAD
   464  0000C4                     CANSetMask@mask:
=======
   464  0000B8                     _CANisTxReady$3282:
>>>>>>> origin/master
   465                           	opt stack 0
<<<<<<< HEAD
   466  0000C4                     CANSetFilter@filter:
=======
   466  0000B8                     ___wmul@multiplier:
>>>>>>> origin/master
   467                           	opt stack 0
<<<<<<< HEAD
   468                           
   469                           ; 4 bytes @ 0x1A
   470  0000C4                     	ds	2
   471  0000C6                     ___awdiv@divisor:
   472                           	opt stack 0
   473  0000C6                     ___lwdiv@divisor:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x1C
   477  0000C6                     	ds	2
   478  0000C8                     CANSetMask@type:
   479                           	opt stack 0
   480  0000C8                     CANSetFilter@type:
   481                           	opt stack 0
   482  0000C8                     ___awdiv@counter:
   483                           	opt stack 0
   484  0000C8                     CANsendMessage@data:
   485                           	opt stack 0
   486  0000C8                     ___lwdiv@quotient:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x1E
   490  0000C8                     	ds	1
   491  0000C9                     ??_CANSetMask:
   492  0000C9                     ??_CANSetFilter:
   493  0000C9                     ___awdiv@sign:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x1F
   497  0000C9                     	ds	1
   498  0000CA                     CANsendMessage@dataLength:
   499                           	opt stack 0
   500  0000CA                     ___lwdiv@counter:
   501                           	opt stack 0
   502  0000CA                     ___awdiv@quotient:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x20
   506  0000CA                     	ds	1
