

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   786                           
   787                           ; 1 bytes @ 0x1
   788  00002B                     	ds	1
   789  00002C                     ??_CANreceiveMessage:
   790  00002C                     ___lbdiv@counter:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x2
   794  00002C                     	ds	1
   795  00002D                     ___lbdiv@quotient:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x3
   799  00002D                     	ds	7
   800  000034                     CANreceiveMessage@error:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0xA
   804  000034                     	ds	1
   805  000035                     CANreceiveMessage@tamp:
   806                           	opt stack 0
   807                           
   808                           ; 1 bytes @ 0xB
   809  000035                     	ds	1
   810  000036                     ??_ISR_Bassa:
   811                           
   812                           ; 0 bytes @ 0xC
   813  000036                     	ds	18
   814                           tblptru	equ	0xFF8
   815                           tblptrh	equ	0xFF7
   816                           tblptrl	equ	0xFF6
   817                           tablat	equ	0xFF5
   818                           postinc0	equ	0xFEE
   819                           wreg	equ	0xFE8
   820                           postdec1	equ	0xFE5
   821                           fsr1l	equ	0xFE1
   822                           
   823 ;;
   824 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   825 ;;
   826 ;; *************** function _main *****************
   827 ;; Defined at:
   828 ;;		line 290 in file "ABS_Code.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  2  716[None  ] int 
   835 ;; Registers used:
   836 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   842 ;;      Params:         0       0       0       0
   843 ;;      Locals:         0       0       0       0
   844 ;;      Temps:          0       0       2       0
   845 ;;      Totals:         0       0       2       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels required when called:    7
   848 ;; This function calls:
   849 ;;		_CANisRXwarningON
   850 ;;		_CANisTXwarningON
   851 ;;		_CANsendMessage
   852 ;;		___aldiv
   853 ;;		___awdiv
   854 ;;		___lldiv
   855 ;;		___lmul
   856 ;;		_board_initialization
   857 ;;		_remote_frame_handler
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           	psect	text0
   864  001D34                     __ptext0:
   865                           	opt stack 0
   866  001D34                     _main:
   867                           	opt stack 24
   868                           
   869                           ;ABS_Code.c: 291: board_initialization();
   870                           
   871                           ;incstack = 0
   872  001D34  EC1E  F015         	call	_board_initialization	;wreg free
   873                           
   874                           ;ABS_Code.c: 292: step = 2;
   875  001D38  0E02               	movlw	2
   876  001D3A  6E27               	movwf	_step,c	;volatile
   877                           
   878                           ;ABS_Code.c: 293: home_position = 28;
   879  001D3C  0E1C               	movlw	28
   880  001D3E  6E26               	movwf	_home_position,c	;volatile
   881  001D40  D000               	goto	l5525
   882  001D42                     l5525:
   883                           
   884                           ;ABS_Code.c: 304: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   885  001D42  ECA3  F016         	call	_CANisTXwarningON	;wreg free
   886  001D46  06E8               	decf	wreg,f,c
   887  001D48  B4D8               	btfsc	status,2,c
   888  001D4A  D005               	goto	l720
   889  001D4C  ECAA  F016         	call	_CANisRXwarningON	;wreg free
   890  001D50  06E8               	decf	wreg,f,c
