

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   786                           ; 0 bytes @ 0xC
   787  000034                     	ds	18
   788                           tblptru	equ	0xFF8
   789                           tblptrh	equ	0xFF7
   790                           tblptrl	equ	0xFF6
   791                           tablat	equ	0xFF5
   792                           postinc0	equ	0xFEE
   793                           wreg	equ	0xFE8
   794                           postdec1	equ	0xFE5
   795                           fsr1l	equ	0xFE1
   796                           
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 285 in file "ABS_Code.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  2  708[None  ] int 
   809 ;; Registers used:
   810 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   816 ;;      Params:         0       0       0       0
   817 ;;      Locals:         0       0       0       0
   818 ;;      Temps:          0       0       2       0
   819 ;;      Totals:         0       0       2       0
   820 ;;Total ram usage:        2 bytes
   821 ;; Hardware stack levels required when called:    7
   822 ;; This function calls:
   823 ;;		_CANisRXwarningON
   824 ;;		_CANisTXwarningON
   825 ;;		_CANsendMessage
   826 ;;		___aldiv
   827 ;;		___awdiv
   828 ;;		___lmul
   829 ;;		_board_initialization
   830 ;;		_remote_frame_handler
   831 ;; This function is called by:
   832 ;;		Startup code after reset
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           	psect	text0
   837  002034                     __ptext0:
   838                           	opt stack 0
   839  002034                     _main:
   840                           	opt stack 24
   841                           
   842                           ;ABS_Code.c: 286: board_initialization();
   843                           
   844                           ;incstack = 0
   845  002034  EC19  F014         	call	_board_initialization	;wreg free
   846                           
   847                           ;ABS_Code.c: 287: step = 2;
   848  002038  0E02               	movlw	2
   849  00203A  6E25               	movwf	_step,c	;volatile
   850                           
   851                           ;ABS_Code.c: 288: home_position = 28;
   852  00203C  0E1C               	movlw	28
   853  00203E  6E24               	movwf	_home_position,c	;volatile
   854  002040  D000               	goto	l5384
   855  002042                     l5384:
   856                           
   857                           ;ABS_Code.c: 299: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   858  002042  EC9E  F015         	call	_CANisTXwarningON	;wreg free
   859  002046  06E8               	decf	wreg,f,c
   860  002048  B4D8               	btfsc	status,2,c
   861  00204A  D005               	goto	l712
   862  00204C  ECA5  F015         	call	_CANisRXwarningON	;wreg free
   863  002050  06E8               	decf	wreg,f,c
   864  002052  A4D8               	btfss	status,2,c
   865  002054  D004               	goto	l713
   866  002056                     l712:
   867                           
   868                           ;ABS_Code.c: 300: PORTAbits.RA1 = 1;
   869  002056  8280               	bsf	3968,1,c	;volatile
   870                           
   871                           ;ABS_Code.c: 301: COMSTATbits.TXWARN = 0;
   872  002058  9474               	bcf	3956,2,c	;volatile
   873                           
   874                           ;ABS_Code.c: 302: COMSTATbits.RXWARN = 0;
   875  00205A  9274               	bcf	3956,1,c	;volatile
   876                           
   877                           ;ABS_Code.c: 303: } else {
   878  00205C  D000               	goto	l713
   879  00205E                     l713:
   880                           
   881                           ;ABS_Code.c: 305: }
   882                           ;ABS_Code.c: 308: if (distance_reached_flag == 1) {
   883  00205E  AC46               	btfss	_distance_reached_flag/(0+8),_distance_reached_flag& (0+7),c	;volatile
   884  002060  D019               	goto	l5392
   885                           
   886                           ;ABS_Code.c: 309: CANsendMessage(0b00000001111, remote_frame_array, 8, CAN_CONFIG_STD_MS
