

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   789 ;;      Params:         0       0       0       0
   790 ;;      Locals:         0       0       0       0
   791 ;;      Temps:          0       0       2       0
   792 ;;      Totals:         0       0       2       0
   793 ;;Total ram usage:        2 bytes
   794 ;; Hardware stack levels required when called:    7
   795 ;; This function calls:
   796 ;;		_ADC_Read
   797 ;;		_CANisRXwarningON
   798 ;;		_CANisTXwarningON
   799 ;;		___aldiv
   800 ;;		___awdiv
   801 ;;		___lmul
   802 ;;		___wmul
   803 ;;		_board_initialization
   804 ;;		_delay_ms
   805 ;;		_remote_frame_handler
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           	psect	text0
   812  001F2E                     __ptext0:
   813                           	opt stack 0
   814  001F2E                     _main:
   815                           	opt stack 24
   816                           
   817                           ;ABS_Code.c: 263: board_initialization();
   818                           
   819                           ;incstack = 0
   820  001F2E  EC73  F013         	call	_board_initialization	;wreg free
   821                           
   822                           ;ABS_Code.c: 264: step = (11 * (3.1415)) / 16;
   823  001F32  0E02               	movlw	2
   824  001F34  0100               	movlb	0	; () banked
   825  001F36  6F95               	movwf	_step& (0+255),b
   826                           
   827                           ; BSR set to: 0
   828                           ;ABS_Code.c: 267: PORTAbits.RA1 = 1;
   829  001F38  8280               	bsf	3968,1,c	;volatile
   830                           
   831                           ; BSR set to: 0
   832                           ;ABS_Code.c: 268: PORTCbits.RC1 = 1;
   833  001F3A  8282               	bsf	3970,1,c	;volatile
   834                           
   835                           ; BSR set to: 0
   836                           ;ABS_Code.c: 269: delay_ms(500);
   837  001F3C  0E01               	movlw	1
   838  001F3E  0100               	movlb	0	; () banked
   839  001F40  6FD3               	movwf	(delay_ms@value_ms+1)& (0+255),b
   840  001F42  0EF4               	movlw	244
   841  001F44  6FD2               	movwf	delay_ms@value_ms& (0+255),b
   842  001F46  ECC5  F014         	call	_delay_ms	;wreg free
   843                           
   844                           ;ABS_Code.c: 270: PORTAbits.RA1 = 0;
   845  001F4A  9280               	bcf	3968,1,c	;volatile
   846                           
   847                           ;ABS_Code.c: 271: PORTCbits.RC1 = 0;
   848  001F4C  9282               	bcf	3970,1,c	;volatile
   849                           
   850                           ;ABS_Code.c: 272: delay_ms(100);
   851  001F4E  0E00               	movlw	0
   852  001F50  0100               	movlb	0	; () banked
   853  001F52  6FD3               	movwf	(delay_ms@value_ms+1)& (0+255),b
   854  001F54  0E64               	movlw	100
   855  001F56  6FD2               	movwf	delay_ms@value_ms& (0+255),b
   856  001F58  ECC5  F014         	call	_delay_ms	;wreg free
   857  001F5C                     l5286:
   858                           
   859                           ;ABS_Code.c: 275: ADC_Read();
   860  001F5C  ECA6  F014         	call	_ADC_Read	;wreg free
   861                           
   862                           ;ABS_Code.c: 276: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   863  001F60  EC41  F015         	call	_CANisTXwarningON	;wreg free
   864  001F64  06E8               	decf	wreg,f,c
   865  001F66  B4D8               	btfsc	status,2,c
   866  001F68  D005               	goto	l717
   867  001F6A  EC47  F015         	call	_CANisRXwarningON	;wreg free
   868  001F6E  06E8               	decf	wreg,f,c
   869  001F70  A4D8               	btfss	status,2,c
   870  001F72  D004               	goto	l715
   871  001F74                     l717:
   872                           
   873                           ;ABS_Code.c: 277: PORTAbits.RA1 = 1;
   874  001F74  8280               	bsf	3968,1,c	;volatile
   875                           
   876                           ;ABS_Code.c: 278: COMSTATbits.TXWARN = 0;
   877  001F76  9474               	bcf	3956,2,c	;volatile
   878                           
   879                           ;ABS_Code.c: 279: COMSTATbits.RXWARN = 0;
   880  001F78  9274               	bcf	3956,1,c	;volatile
   881                           
   882                           ;ABS_Code.c: 280: } else {
   883  001F7A  D001               	goto	l718
   884  001F7C                     l715:
   885                           
